Disease_ID,Admission Diagnosis,Disease Type,Disease Severity,Medical Unit
1661,Tonsillitis,ENT Diseases,43,Otorhinolaryngology
1635,Tooth Decay,Dental Health,20,Dentistry
1632,Acute Myeloid Leukemia,Oncology,87,Oncology
1452,Kidney Stones,Internal Medicine,46,Nephrology
1441,Crohn's Disease,Internal Medicine,75,Gastroenterology
1710,Dementia,Neurology,85,Neurology
1485,Polymyalgia Rheumatica,Immunology and Rheumatology,38,Rheumatology
1414,Coronary Artery Disease,Internal Medicine,88,Cardiology
1670,Bacterial Meningitis,Infectious Diseases,78,Infectious Disease
1545,Phobias,Psychiatry,36,Psychiatry
1416,Arrhythmias,Internal Medicine,68,Cardiology
1442,Ulcerative Colitis,Internal Medicine,68,Gastroenterology
1593,Low Back Pain,Orthopedics and Traumatology,48,Orthopedics
1685,Chronic Back Pain,Orthopedics and Traumatology,60,Orthopedics
1705,Hypertension(Primary),Internal Medicine,60,Cardiology
1478,Rheumatoid Arthritis,Immunology and Rheumatology,65,Rheumatology
1549,ADHD,Psychiatry,55,Psychiatry
1589,Meniscus Tear,Orthopedics and Traumatology,44,Orthopedics
1430,Asthma,Internal Medicine,43,Pulmonology
1421,Type 1 Diabetes Mellitus,Internal Medicine,74,Endocrinology
1658,Epistaxis,ENT Diseases,27,Otorhinolaryngology
1620,Skin Cancer,Oncology,68,Oncology
1601,Noise-Induced Hearing Loss,Occupational Diseases,35,Otorhinolaryngology
1675,Malaria,Infectious Diseases,72,Infectious Disease
1418,Peripheral Artery Disease,Internal Medicine,70,Cardiology
1484,Behcet's Disease,Immunology and Rheumatology,60,Rheumatology
1646,Macular Degeneration,Eye Diseases,75,Ophthalmology
1519,Thrombocytopenia,Hematology,49,Hematology
1689,Peripheral Artery Disease (PAD),Internal Medicine,65,Vascular Medicine
1597,Silicosis,Occupational Diseases,63,Occupational Medicine
1513,Multiple Myeloma,Hematology,78,Hematology
1703,Heart Disease(Other Types),Internal Medicine,80,Cardiology
1711,Depression,Psychiatry,62,General
1684,Chronic Obstructive Pulmonary Disease (COPD),Internal Medicine,75,Pulmonology
1427,Acromegaly,Internal Medicine,51,Endocrinology
1444,Pancreatitis,Internal Medicine,70,Gastroenterology
1713,Irritable Bowel Syndrome (IBS),Internal Medicine,50,Gastroenterology
1655,Nasal Polyps,ENT Diseases,28,Otorhinolaryngology
1708,SVO (small vessel occlusion),Neurology,80,Neurology
1624,Pancreatic Cancer,Oncology,94,Oncology
1546,Schizophrenia,Psychiatry,83,Psychiatry
1619,Colon Cancer,Oncology,85,Oncology
1433,Sleep Apnea,Internal Medicine,46,Pulmonology
1686,Chronic Fatigue Syndrome,Neurology,60,Neurology
1645,Glaucoma,Eye Diseases,69,Ophthalmology
1454,Non-Alcoholic Fatty Liver Disease,Internal Medicine,53,Hepatology
1581,Bone Fractures,Orthopedics and Traumatology,78,Orthopedics
1683,Mental Health Issues,Psychiatry,55,Psychiatry
1688,Chronic Migraine,Neurology,55,Neurology
